"pathway","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cell_type"
"GOBP-NEGATIVE-REGULATION-OF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-CLEARANCE",2.57787579769554e-16,-0.691727702343356,1,1,1.63179537994128e-13,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-TURQUOISE-UP",6.56337355021402e-06,0.691412378456177,1,1,0.00415461545728548,"TREM2_LAM"
"HP-ABNORMALITY-OF-LIPOPROTEIN-CHOLESTEROL-CONCENTRATION",1.52222924203023e-15,0.688637455992763,1,1,9.63571110205135e-13,"TREM2_LAM"
"REACTOME-TRIGLYCERIDE-CATABOLISM",1.41256339608381e-06,0.687187055621448,1,1,0.000894152629721055,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-LIPOPROTEIN-PARTICLE-CLEARANCE",9.73760334150268e-26,-0.681163746359276,1,1,6.1639029151712e-23,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-BLACK-UP",2.02300756701709e-09,0.677143343777189,1,1,1.28056378992182e-06,"TREM2_LAM"
"GOBP-REGULATION-OF-CHOLESTEROL-EFFLUX",1.01064165037371e-15,0.676281659693296,1,1,6.39736164686556e-13,"TREM2_LAM"
"GOBP-MYOBLAST-FATE-COMMITMENT",6.22615191387724e-09,0.674007194653869,1,1,3.9411541614843e-06,"TREM2_LAM"
"GOBP-FATTY-ACID-DERIVATIVE-BIOSYNTHETIC-PROCESS",1.68189857961311e-05,0.670710911768563,1,1,0.010646418008951,"TREM2_LAM"
"GOBP-LIPID-STORAGE",5.36475923001008e-06,0.667925723231619,1,1,0.00339589259259638,"TREM2_LAM"
"GOBP-MEMBRANE-LIPID-CATABOLIC-PROCESS",5.97418723657801e-05,0.666533614589756,1,1,0.0378166052075388,"TREM2_LAM"
"GOBP-CELLULAR-RESPONSE-TO-CORTICOSTEROID-STIMULUS",9.22223202413705e-18,0.665783728399979,1,1,5.83767287127875e-15,"TREM2_LAM"
"GOBP-REGULATION-OF-PLASMA-LIPOPROTEIN-PARTICLE-LEVELS",1.16923979592709e-07,0.65377587088666,1,1,7.40128790821848e-05,"TREM2_LAM"
"GOBP-VERY-LOW-DENSITY-LIPOPROTEIN-PARTICLE-ASSEMBLY",1.40559261464861e-22,-0.652896548916557,1,1,8.8974012507257e-20,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-LIGHTYELLOW-UP",4.22385492887906e-14,0.652193694910522,1,1,2.67370016998045e-11,"TREM2_LAM"
"REACTOME-TRANSCRIPTIONAL-REGULATION-OF-WHITE-ADIPOCYTE-DIFFERENTIATION",1.00911942867595e-15,0.651406683934447,1,1,6.38772598351876e-13,"TREM2_LAM"
"GOBP-FATTY-ACYL-COA-METABOLIC-PROCESS",1.09229992999469e-09,0.648394754965823,1,1,6.91425855686641e-07,"TREM2_LAM"
"REACTOME-KERATAN-SULFATE-KERATIN-METABOLISM",4.44113419566168e-07,0.648074911514377,1,1,0.000281123794585384,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-FAT-CELL-DIFFERENTIATION",1.69516175207198e-05,0.647575805216176,1,1,0.0107303738906157,"TREM2_LAM"
"REACTOME-GAMMA-CARBOXYLATION-HYPUSINE-FORMATION-AND-ARYLSULFATASE-ACTIVATION",2.66092700180581e-14,0.643400302851212,1,1,1.68436679214308e-11,"TREM2_LAM"
"GOBP-REGULATION-OF-FATTY-ACID-BETA-OXIDATION",7.27328568245219e-10,0.635542545446969,1,1,4.60398983699224e-07,"TREM2_LAM"
"REACTOME-GLYCOSPHINGOLIPID-METABOLISM",1.05262936911593e-11,0.633861396827336,1,1,6.66314390650386e-09,"TREM2_LAM"
"GOBP-REGULATION-OF-LIPID-KINASE-ACTIVITY",1.47345018215985e-08,0.630571489651861,1,1,9.32693965307186e-06,"TREM2_LAM"
"GOBP-SULFATION",3.02518316356982e-14,0.622039205725532,1,1,1.9149409425397e-11,"TREM2_LAM"
"GOBP-INTRACELLULAR-LIPID-TRANSPORT",9.32670069845212e-08,0.619345536296762,1,1,5.9038015421202e-05,"TREM2_LAM"
"GOMF-INTRAMEMBRANE-LIPID-TRANSPORTER-ACTIVITY",8.64190834476998e-24,0.61916816980008,1,1,5.4703279822394e-21,"TREM2_LAM"
"GOBP-RESPONSE-TO-FATTY-ACID",2.84446079633565e-16,0.618797480915254,1,1,1.80054368408047e-13,"TREM2_LAM"
"PID-NFAT-3PATHWAY",5.62911172567493e-14,0.615629260163695,1,1,3.56322772235223e-11,"TREM2_LAM"
"PID-LYSOPHOSPHOLIPID-PATHWAY",1.92581402094654e-10,0.61544257500722,1,1,1.21904027525916e-07,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-FATTY-ACID-METABOLIC-PROCESS",3.14957183210206e-12,0.611159405919751,1,1,1.9936789697206e-09,"TREM2_LAM"
"GOMF-STEROL-BINDING",1.2555317147846e-05,0.606831079216284,1,1,0.00794751575458654,"TREM2_LAM"
"HP-ABNORMALITY-OF-SUBCUTANEOUS-FAT-TISSUE",3.49315656890949e-08,0.605335886790375,1,1,2.21116810811971e-05,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-CYAN-UP",3.92264680626161e-16,0.602930047560474,1,1,2.4830354283636e-13,"TREM2_LAM"
"KEGG-GLYCOSAMINOGLYCAN-BIOSYNTHESIS-HEPARAN-SULFATE",7.0458054369343e-09,0.602401963959673,1,1,4.45999484157941e-06,"TREM2_LAM"
"KEGG-SPHINGOLIPID-METABOLISM",2.10144868323022e-13,0.598125311942842,1,1,1.33021701648473e-10,"TREM2_LAM"
"WP-FATTY-ACID-TRANSPORTERS",8.94453648317127e-09,0.597031831608072,1,1,5.66189159384742e-06,"TREM2_LAM"
"GOBP-PHOSPHOLIPID-DEPHOSPHORYLATION",7.34249311652066e-08,0.594256146004598,1,1,4.64779814275758e-05,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-LIPID-STORAGE",2.00008503094865e-20,0.593997644375444,1,1,1.2660538245905e-17,"TREM2_LAM"
"PID-NFAT-TFPATHWAY",1.03293602392921e-17,0.593317675991758,1,1,6.53848503147188e-15,"TREM2_LAM"
"GOBP-REGULATION-OF-FATTY-ACID-OXIDATION",2.44508863150482e-28,0.592183804329577,1,1,1.54774110374255e-25,"TREM2_LAM"
"WP-LIPID-METABOLISM-PATHWAY",1.88241961777383e-07,0.59199346836064,1,1,0.000119157161805083,"TREM2_LAM"
"GOMF-FATTY-ACID-LIGASE-ACTIVITY",3.32777361668204e-05,0.590897547929233,1,1,0.0210648069935973,"TREM2_LAM"
"GOBP-FATTY-ACID-TRANSMEMBRANE-TRANSPORT",3.22911388440796e-08,0.590348288452896,1,1,2.04402908883024e-05,"TREM2_LAM"
"HP-FAT-MALABSORPTION",1.15617256199368e-06,0.589190813876312,1,1,0.000731857231741998,"TREM2_LAM"
"WP-GLYCEROLIPIDS-AND-GLYCEROPHOSPHOLIPIDS",4.93548486290009e-05,0.587643852116304,1,1,0.0312416191821576,"TREM2_LAM"
"HP-CHRONIC-FATIGUE",3.42793418146029e-12,0.587566689337875,1,1,2.16988233686436e-09,"TREM2_LAM"
"GOBP-REGULATION-OF-TRIGLYCERIDE-CATABOLIC-PROCESS",9.76789076003734e-19,-0.586085152620187,1,1,6.18307485110364e-16,"TREM2_LAM"
"GOBP-INTERMEMBRANE-LIPID-TRANSFER",2.93130541809807e-06,0.584632524998255,1,1,0.00185551632965608,"TREM2_LAM"
"GOMF-LIPID-TRANSFER-ACTIVITY",2.93130541809807e-06,0.584632524998255,1,1,0.00185551632965608,"TREM2_LAM"
"GOBP-LIPID-IMPORT-INTO-CELL",1.19902598900882e-08,0.579468190606315,1,1,7.58983451042586e-06,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-STEROID-BIOSYNTHETIC-PROCESS",1.71003960311152e-07,0.578613675665284,1,1,0.000108245506876959,"TREM2_LAM"
"REACTOME-HSP90-CHAPERONE-CYCLE-FOR-STEROID-HORMONE-RECEPTORS-SHR-IN-THE-PRESENCE-OF-LIGAND",8.66147867197667e-07,0.576227043550514,1,1,0.000548271599936123,"TREM2_LAM"
"GOBP-REGULATION-OF-FATTY-ACID-BIOSYNTHETIC-PROCESS",5.82401877484738e-11,0.575970713302142,1,1,3.68660388447839e-08,"TREM2_LAM"
"REACTOME-KERATAN-SULFATE-BIOSYNTHESIS",2.02602065199225e-06,0.574614922242116,1,1,0.00128247107271109,"TREM2_LAM"
"KEGG-ETHER-LIPID-METABOLISM",8.54070135157319e-06,0.573373184067026,1,1,0.00540626395554583,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-UNSATURATED-FATTY-ACID-BIOSYNTHETIC-PROCESS",5.55056245545512e-22,-0.57048371750148,1,1,3.51350603430309e-19,"TREM2_LAM"
"WP-SPHINGOLIPID-PATHWAY",1.15313238856495e-16,0.566787130002798,1,1,7.29932801961616e-14,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-EFFLUX",6.6280519016165e-17,0.564014534267546,1,1,4.19555685372325e-14,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-LIPID-KINASE-ACTIVITY",1.23664716532575e-11,0.562065474838982,1,1,7.82797655651199e-09,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-CHOLESTEROL-EFFLUX",1.20537691001718e-14,-0.559776626808993,1,1,7.63003584040875e-12,"TREM2_LAM"
"WP-SPHINGOLIPID-METABOLISM-INTEGRATED-PATHWAY",2.78350349858876e-18,0.554123125215916,1,1,1.76195771460668e-15,"TREM2_LAM"
"BIOCARTA-NFAT-PATHWAY",1.05464987906474e-13,0.552167474358545,1,1,6.67593373447981e-11,"TREM2_LAM"
"WP-MITOCHONDRIAL-LONG-CHAIN-FATTY-ACID-BETAOXIDATION",1.68493987474475e-05,0.551094723938543,1,1,0.0106656694071342,"TREM2_LAM"
"HP-HYPERCHOLESTEROLEMIA",1.94317644885039e-09,0.550767274391144,1,1,1.23003069212229e-06,"TREM2_LAM"
"REACTOME-SYNTHESIS-OF-BILE-ACIDS-AND-BILE-SALTS-VIA-7ALPHA-HYDROXYCHOLESTEROL",7.72986882676868e-20,0.550752666583592,1,1,4.89300696734457e-17,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-CHOLESTEROL-STORAGE",9.98340443828689e-19,0.547138350004936,1,1,6.3194950094356e-16,"TREM2_LAM"
"GOMF-CHOLESTEROL-BINDING",2.40268954549842e-05,0.543965479981472,1,1,0.015209024823005,"TREM2_LAM"
"WP-WHITE-FAT-CELL-DIFFERENTIATION",1.05576997905893e-07,0.543700276016081,1,1,6.68302396744301e-05,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-INTRACELLULAR-STEROID-HORMONE-RECEPTOR-SIGNALING-PATHWAY",2.26086805327736e-15,0.541117325469016,1,1,1.43112947772457e-12,"TREM2_LAM"
"GOBP-REGULATION-OF-LIPID-STORAGE",8.6854677588035e-08,0.536309066105785,1,1,5.49790109132262e-05,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-STEROID-METABOLIC-PROCESS",6.02233295844764e-05,0.535920487631228,1,1,0.0381213676269736,"TREM2_LAM"
"HP-FATTY-REPLACEMENT-OF-SKELETAL-MUSCLE",1.428860115096e-07,0.533949881157183,1,1,9.04468452855766e-05,"TREM2_LAM"
"GOMF-SPHINGOLIPID-TRANSPORTER-ACTIVITY",1.56561607699778e-08,0.532805190246489,1,1,9.91034976739597e-06,"TREM2_LAM"
"HP-HYPOLIPOPROTEINEMIA",3.76269210460392e-17,0.530582047399066,1,1,2.38178410221428e-14,"TREM2_LAM"
"WP-SPHINGOLIPID-METABOLISM-OVERVIEW",3.9831221600756e-19,0.523903771431246,1,1,2.52131632732785e-16,"TREM2_LAM"
"GOMF-LONG-CHAIN-FATTY-ACID-COA-LIGASE-ACTIVITY",4.33609445678944e-05,0.52382122592744,1,1,0.0274474779114772,"TREM2_LAM"
"GOBP-REGULATION-OF-STEROID-HORMONE-BIOSYNTHETIC-PROCESS",6.15633284824334e-08,0.521163254160155,1,1,3.89695869293803e-05,"TREM2_LAM"
"GOMF-STEROID-HORMONE-RECEPTOR-ACTIVITY",5.61705520688994e-05,0.517637673334199,1,1,0.0355559594596133,"TREM2_LAM"
"GOBP-SPHINGOLIPID-TRANSLOCATION",8.88409094305211e-18,0.5135372894012,1,1,5.62362956695199e-15,"TREM2_LAM"
"GOBP-RETROGRADE-TRANS-SYNAPTIC-SIGNALING-BY-LIPID",1.08744663588931e-07,-0.508736696815278,1,1,6.88353720517933e-05,"TREM2_LAM"
"GOBP-CELLULAR-RESPONSE-TO-LIPOPROTEIN-PARTICLE-STIMULUS",6.4157747559048e-08,0.506902107276709,1,1,4.06118542048774e-05,"TREM2_LAM"
"GOMF-ATPASE-COUPLED-INTRAMEMBRANE-LIPID-TRANSPORTER-ACTIVITY",9.80636812471902e-17,0.505616564778054,1,1,6.20743102294714e-14,"TREM2_LAM"
"WP-KENNEDY-PATHWAY-FROM-SPHINGOLIPIDS",4.68135390196276e-11,0.503685499828066,1,1,2.96329701994243e-08,"TREM2_LAM"
"WP-NUCLEAR-RECEPTORS-IN-LIPID-METABOLISM-AND-TOXICITY",9.12372314718648e-10,0.501555921968511,1,1,5.77531675216904e-07,"TREM2_LAM"
"GOMF-STEROL-TRANSPORTER-ACTIVITY",7.67886923891394e-11,0.49443798383417,1,1,4.86072422823252e-08,"TREM2_LAM"
"GOBP-REGULATION-OF-BROWN-FAT-CELL-DIFFERENTIATION",1.63202150964866e-12,0.493516786754026,1,1,1.0330696156076e-09,"TREM2_LAM"
"GOBP-HEPARAN-SULFATE-PROTEOGLYCAN-METABOLIC-PROCESS",3.09363352939786e-09,0.490722294611934,1,1,1.95827002410885e-06,"TREM2_LAM"
"WP-SREBF-AND-MIR33-IN-CHOLESTEROL-AND-LIPID-HOMEOSTASIS",2.40990804125777e-09,0.485139021953798,1,1,1.52547179011617e-06,"TREM2_LAM"
"REACTOME-NR1H3-NR1H2-REGULATE-GENE-EXPRESSION-LINKED-TO-CHOLESTEROL-TRANSPORT-AND-EFFLUX",9.68953188142295e-18,0.485055529867126,1,1,6.13347368094073e-15,"TREM2_LAM"
"REACTOME-CHONDROITIN-SULFATE-DERMATAN-SULFATE-METABOLISM",2.40322323862177e-05,0.482514866411804,1,1,0.0152124031004758,"TREM2_LAM"
"GOBP-INTRACELLULAR-STEROL-TRANSPORT",2.19788632232502e-07,0.480431428320083,1,1,0.000139126204203174,"TREM2_LAM"
"KEGG-GLYCOSAMINOGLYCAN-BIOSYNTHESIS-KERATAN-SULFATE",4.33579197263106e-09,0.478190125594449,1,1,2.74455631867546e-06,"TREM2_LAM"
"GOBP-PLASMA-MEMBRANE-PHOSPHOLIPID-SCRAMBLING",3.67331111546996e-09,0.477740832777334,1,1,2.32520593609249e-06,"TREM2_LAM"
"GOBP-LONG-CHAIN-FATTY-ACID-IMPORT-ACROSS-PLASMA-MEMBRANE",2.47414606139955e-06,0.468656864735383,1,1,0.00156613445686592,"TREM2_LAM"
"REACTOME-ENDOGENOUS-STEROLS",2.59443189538588e-11,0.462692732569518,1,1,1.64227538977926e-08,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-GREEN-DN",2.84156874169544e-07,0.462611993645914,1,1,0.000179871301349321,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-MAGENTA-UP",1.04101395709304e-08,0.45916909690941,1,1,6.58961834839895e-06,"TREM2_LAM"
"REACTOME-PLASMA-LIPOPROTEIN-CLEARANCE",7.63355255954378e-07,0.454637981619696,1,1,0.000483203877019121,"TREM2_LAM"
"GOBP-PROTEIN-LIPID-COMPLEX-ASSEMBLY",2.37561259063167e-09,0.453117306161352,1,1,1.50376276986985e-06,"TREM2_LAM"
"GOBP-REGULATION-OF-CHOLESTEROL-ESTERIFICATION",2.83475032730056e-15,-0.450670575744605,1,1,1.79439695718126e-12,"TREM2_LAM"
"GOBP-HEPARAN-SULFATE-PROTEOGLYCAN-BIOSYNTHETIC-PROCESS",8.57531484463288e-10,0.450364906507049,1,1,5.42817429665261e-07,"TREM2_LAM"
"GOMF-LIPOPROTEIN-PARTICLE-RECEPTOR-BINDING",1.8096068496091e-10,0.45005760157453,1,1,1.14548113580256e-07,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-BROWN-FAT-CELL-DIFFERENTIATION",2.05210496390151e-10,0.449309614778335,1,1,1.29898244214965e-07,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-RED-DN",4.76498196847855e-11,0.446504722279742,1,1,3.01623358604692e-08,"TREM2_LAM"
"GOBP-PHOSPHOLIPID-HOMEOSTASIS",9.90384988040771e-09,0.435797706367783,1,1,6.26913697429808e-06,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-TRIGLYCERIDE-CATABOLIC-PROCESS",3.87513812408371e-07,-0.435207097312251,1,1,0.000245296243254499,"TREM2_LAM"
"WP-FAMILIAL-HYPERLIPIDEMIA-TYPE-3",1.66127611976246e-24,-0.433794097526624,1,1,1.05158778380964e-21,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-GREEN-UP",1.30584754556846e-11,0.432222208487809,1,1,8.26601496344833e-09,"TREM2_LAM"
"GOMF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-RECEPTOR-BINDING",1.32738784786525e-10,0.427349958414098,1,1,8.402365076987e-08,"TREM2_LAM"
"GOBP-CORTICOSTEROID-RECEPTOR-SIGNALING-PATHWAY",2.95681511986929e-08,0.425606108506773,1,1,1.87166397087726e-05,"TREM2_LAM"
"GOBP-TRANS-SYNAPTIC-SIGNALING-BY-LIPID",1.86344489255978e-07,-0.418952285420946,1,1,0.000117956061699034,"TREM2_LAM"
"GOCC-TRIGLYCERIDE-RICH-PLASMA-LIPOPROTEIN-PARTICLE",3.17342171422681e-15,-0.415527090470805,1,1,2.00877594510557e-12,"TREM2_LAM"
"HP-ABNORMAL-HDL-CHOLESTEROL-CONCENTRATION",2.08991592241443e-14,0.411839978693505,1,1,1.32291677888834e-11,"TREM2_LAM"
"GOBP-LIPOPROTEIN-LOCALIZATION",1.15931183932186e-11,0.410781722958077,1,1,7.33844394290738e-09,"TREM2_LAM"
"GOMF-PHOSPHOLIPID-SCRAMBLASE-ACTIVITY",3.14956851983458e-06,0.407296514002013,1,1,0.00199367687305529,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-STORAGE",1.11077749267093e-21,-0.406648596849596,1,1,7.03122152860702e-19,"TREM2_LAM"
"GOBP-CELLULAR-RESPONSE-TO-LOW-DENSITY-LIPOPROTEIN-PARTICLE-STIMULUS",4.22456655829538e-10,0.404952684035498,1,1,2.67415063140097e-07,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-STEROID-HORMONE-BIOSYNTHETIC-PROCESS",4.21273456067592e-06,0.404759367329983,1,1,0.00266666097690786,"TREM2_LAM"
"GOBP-LONG-CHAIN-FATTY-ACID-BIOSYNTHETIC-PROCESS",1.00366475415782e-07,0.388162256846996,1,1,6.35319789381899e-05,"TREM2_LAM"
"REACTOME-SYNTHESIS-OF-BILE-ACIDS-AND-BILE-SALTS-VIA-27-HYDROXYCHOLESTEROL",6.02124515884101e-11,0.383144846587253,1,1,3.81144818554636e-08,"TREM2_LAM"
"GOBP-STEROID-ESTERIFICATION",2.66419047526532e-20,-0.373815845365441,1,1,1.68643257084295e-17,"TREM2_LAM"
"REACTOME-PLASMA-LIPOPROTEIN-ASSEMBLY",3.90133016734329e-05,0.367749140269056,1,1,0.024695419959283,"TREM2_LAM"
"HP-HYPOCHOLESTEROLEMIA",2.76167612521044e-08,0.356869672601044,1,1,1.74814098725821e-05,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-TRIGLYCERIDE-METABOLIC-PROCESS",2.3502478722311e-28,-0.356850935546352,1,1,1.48770690312229e-25,"TREM2_LAM"
"GOBP-CARDIAC-MUSCLE-CELL-FATE-COMMITMENT",4.64122337491674e-06,0.347657988257905,1,1,0.0029378943963223,"TREM2_LAM"
"GOBP-CARDIAC-CELL-FATE-COMMITMENT",2.85031316195401e-05,0.343631154229481,1,1,0.0180424823151689,"TREM2_LAM"
"GOBP-CHONDROITIN-SULFATE-PROTEOGLYCAN-METABOLIC-PROCESS",7.94574035454698e-06,0.333068074228247,1,1,0.00502965364442824,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-STEROL-TRANSPORT",3.20006372396997e-18,-0.332999236360276,1,1,2.02564033727299e-15,"TREM2_LAM"
"GOBP-APOLIPOPROTEIN-A-I-MEDIATED-SIGNALING-PATHWAY",2.77349140628678e-07,0.331590531051761,1,1,0.000175562006017953,"TREM2_LAM"
"REACTOME-METABOLISM-OF-STEROID-HORMONES",1.4316812751432e-41,-0.323188222210104,1,1,9.06254247165644e-39,"TREM2_LAM"
"GOBP-C-TERMINAL-PROTEIN-LIPIDATION",3.80215872107404e-11,0.312211348513397,1,1,2.40676647043987e-08,"TREM2_LAM"
"REACTOME-CALCINEURIN-ACTIVATES-NFAT",7.32919452727987e-08,0.308568991344016,1,1,4.63938013576816e-05,"TREM2_LAM"
"GOBP-REGULATION-OF-TRIGLYCERIDE-BIOSYNTHETIC-PROCESS",1.4192779612936e-21,-0.29944929188385,1,1,8.98402949498846e-19,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-FATTY-ACID-TRANSPORT",4.04745731284101e-06,-0.291690587415493,1,1,0.00256204047902836,"TREM2_LAM"
"KEGG-STEROID-HORMONE-BIOSYNTHESIS",1.69706197193918e-49,-0.256215968203465,1,1,1.0742402282375e-46,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-TRIGLYCERIDE-METABOLIC-PROCESS",1.69066966132524e-08,-0.254116798863799,1,1,1.07019389561888e-05,"TREM2_LAM"
"GOMF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-RECEPTOR-ACTIVITY",9.49172557493144e-06,0.247062900305191,1,1,0.0060082622889316,"TREM2_LAM"
"GOBP-CELLULAR-RESPONSE-TO-BACTERIAL-LIPOPROTEIN",1.07591833161986e-06,-0.242766180783879,1,1,0.000681056303915371,"TREM2_LAM"
"HP-ABNORMAL-SUBCUTANEOUS-FAT-TISSUE-DISTRIBUTION",1.54039622636499e-06,0.229155751474902,1,1,0.00097507081128904,"TREM2_LAM"
"GOBP-RESPONSE-TO-BACTERIAL-LIPOPROTEIN",8.88435624145468e-07,-0.227176736932101,1,1,0.000562379750084081,"TREM2_LAM"
"GOMF-SECONDARY-ACTIVE-SULFATE-TRANSMEMBRANE-TRANSPORTER-ACTIVITY",8.65043492367671e-09,-0.220009294312404,1,1,5.47572530668735e-06,"TREM2_LAM"
"GOMF-APOLIPOPROTEIN-A-I-BINDING",1.52646294984241e-05,-0.210730787783649,1,1,0.00966251047250243,"TREM2_LAM"
"GOBP-REGULATION-OF-UNSATURATED-FATTY-ACID-BIOSYNTHETIC-PROCESS",7.34739506463941e-08,-0.205084354062784,1,1,4.65090107591675e-05,"TREM2_LAM"
"GOMF-ATPASE-COUPLED-LIPID-TRANSMEMBRANE-TRANSPORTER-ACTIVITY",6.5539817446316e-06,-0.202063210091507,1,1,0.0041486704443518,"TREM2_LAM"
"GOBP-DERMATAN-SULFATE-PROTEOGLYCAN-METABOLIC-PROCESS",4.97636174866974e-05,0.196398424228605,1,1,0.0315003698690795,"TREM2_LAM"
"GOBP-ENDOTHELIAL-CELL-FATE-COMMITMENT",8.07220754779368e-06,0.188155341568538,1,1,0.0051097073777534,"TREM2_LAM"
"GOBP-SULFATE-TRANSPORT",4.90283235289598e-05,0.186865279226708,1,1,0.0310349287938315,"TREM2_LAM"
"REACTOME-CHOLESTEROL-BIOSYNTHESIS",5.9363692622292e-16,0.177456053777809,1,1,3.75772174299109e-13,"TREM2_LAM"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-BLACK-DN",1.08886930451083e-05,0.170310839558027,1,1,0.00689254269755353,"TREM2_LAM"
"WP-CHOLESTEROL-BIOSYNTHESIS-PATHWAY",9.33243040258434e-08,0.165489542815012,1,1,5.90742844483589e-05,"TREM2_LAM"
"GOBP-REGULATION-OF-PHOSPHOLIPID-TRANSPORT",2.54223961209418e-06,-0.140737733905177,1,1,0.00160923767445561,"TREM2_LAM"
"GOBP-REGULATION-OF-CELL-FATE-COMMITMENT",1.94042272718442e-06,0.110255775398549,1,1,0.00122828758630773,"TREM2_LAM"
"GOBP-FATTY-ACID-HOMEOSTASIS",2.15814112394716e-09,-0.100636134398111,1,1,1.36610333145855e-06,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-FATTY-ACID-BIOSYNTHETIC-PROCESS",1.7889890576838e-07,-0.0823190133755425,1,1,0.000113243007351384,"TREM2_LAM"
"GOBP-REGULATION-OF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-CLEARANCE",5.18751796787798e-12,-0.0805943775909617,1,1,3.28369887366676e-09,"TREM2_LAM"
"GOBP-REGULATION-OF-LIPOPROTEIN-PARTICLE-CLEARANCE",2.5598334786436e-18,-0.0385622099148941,1,1,1.6203745919814e-15,"TREM2_LAM"
"KEGG-STEROID-BIOSYNTHESIS",2.20909299310655e-05,0.035249555031533,1,1,0.0139835586463644,"TREM2_LAM"
"GOMF-SULFATE-TRANSMEMBRANE-TRANSPORTER-ACTIVITY",3.08357679142724e-07,0.0349308344246317,1,1,0.000195190410897344,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-STEROID-METABOLIC-PROCESS",1.50497548615663e-10,-0.0293674047088244,1,1,9.5264948273715e-08,"TREM2_LAM"
"GOMF-3-BETA-HYDROXY-DELTA5-STEROID-DEHYDROGENASE-ACTIVITY",2.53748922102147e-45,-3.24619801116467,1,1,1.60623067690659e-42,"Foam"
"GOCC-SPHERICAL-HIGH-DENSITY-LIPOPROTEIN-PARTICLE",2.33802965671059e-37,-3.19123468153755,1,1,1.4799727726978e-34,"Foam"
"MATZUK-STEROIDOGENESIS",1.25315070071613e-111,-3.00316069954119,1,1,7.93244393553309e-109,"Foam"
"GOBP-REGULATION-OF-VERY-LOW-DENSITY-LIPOPROTEIN-PARTICLE-REMODELING",8.22265568099086e-23,-2.73483165082526,1,1,5.20494104606721e-20,"Foam"
"WP-CHOLESTEROL-BIOSYNTHESIS-WITH-SKELETAL-DYSPLASIAS",2.25083011823902e-68,-2.59134853343387,1,1,1.4247754648453e-65,"Foam"
"GOMF-STEROID-HYDROXYLASE-ACTIVITY",1.01913958899932e-142,-2.26424956765913,1,1,6.45115359836568e-140,"Foam"
"GOBP-CELLULAR-RESPONSE-TO-CHOLESTEROL",7.00717924299628e-54,-1.53336859805544,1,1,4.43554446081664e-51,"Foam"
"GOBP-PEPTIDE-CROSS-LINKING-VIA-CHONDROITIN-4-SULFATE-GLYCOSAMINOGLYCAN",3.2453783481714e-12,-1.50537424087094,1,1,2.05432449439249e-09,"Foam"
"GOBP-CHOLESTEROL-CATABOLIC-PROCESS",7.82142607278443e-79,-1.49780635541014,1,1,4.95096270407254e-76,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-FATTY-ACID-BETA-OXIDATION",1.19500189945608e-30,1.45347726843208,1,1,7.56436202355701e-28,"Foam"
